_id,name,cuisine,borough,building,street,zipcode,longitude,latitude,restaurant_id,grades,comments
68e9dd04197551149c1542f6,"La Taquería 19","Mexican","Chapala",9366,"Avenida México",44902,-103.447018,20.609521,1049,"[{""date"":""2024-08-21T15:42:30.401Z"",""score"":19},{""date"":""2023-03-05T03:44:40.564Z"",""score"":23},{""date"":""2024-08-31T12:44:25.934Z"",""score"":6},{""date"":""2023-01-20T23:04:21.602Z"",""score"":14},{""date"":""2023-03-15T06:54:52.360Z"",""score"":8}]","[{""_id"":""68e9dd04197551149c1542f3"",""comment"":""Friendly staff"",""date"":""2024-07-15T12:56:45.147Z""},{""_id"":""68e9dd04197551149c1542f4"",""comment"":""Good value for money"",""date"":""2024-01-01T09:15:43.829Z""},{""_id"":""68e9dd04197551149c1542f5"",""comment"":""Perfect for families"",""date"":""2024-06-08T03:56:37.748Z""}]"
68e9dd04197551149c1542fa,"El Sazón 10","Mediterranean","El Salto",7948,"Avenida Chapultepec",45019,-103.361916,20.652458,1050,"[{""date"":""2024-11-18T01:10:58.076Z"",""score"":13},{""date"":""2024-05-24T23:08:12.760Z"",""score"":16}]","[{""_id"":""68e9dd04197551149c1542f7"",""comment"":""Will definitely come back"",""date"":""2025-08-27T06:42:14.087Z""},{""_id"":""68e9dd04197551149c1542f8"",""comment"":""Authentic cuisine"",""date"":""2024-02-05T20:17:21.615Z""},{""_id"":""68e9dd04197551149c1542f9"",""comment"":""Cozy ambiance"",""date"":""2025-09-16T04:39:14.354Z""}]"
68e9dd04197551149c1542fe,"El Fogón 36","Indian","Tlaquepaque",3064,"Avenida Colón",45072,-103.311104,20.661729,1051,"[{""date"":""2024-03-03T11:21:56.045Z"",""score"":11},{""date"":""2023-08-14T21:25:35.162Z"",""score"":9},{""date"":""2024-03-22T02:07:42.632Z"",""score"":12},{""date"":""2024-11-27T06:02:20.340Z"",""score"":5},{""date"":""2024-11-17T10:27:47.019Z"",""score"":27}]","[{""_id"":""68e9dd04197551149c1542fb"",""comment"":""Great location"",""date"":""2024-10-20T03:35:55.111Z""},{""_id"":""68e9dd04197551149c1542fc"",""comment"":""Best restaurant in town"",""date"":""2024-09-04T09:43:28.999Z""},{""_id"":""68e9dd04197551149c1542fd"",""comment"":""Great atmosphere"",""date"":""2025-03-08T20:26:53.899Z""}]"
68e9dd04197551149c1542ff,"El Rincón 43","American","Tlajomulco",6103,"Avenida Federalismo",44573,-103.367165,20.692438,1052,"[{""date"":""2024-06-28T10:28:09.121Z"",""score"":27},{""date"":""2024-07-08T01:49:28.151Z"",""score"":18},{""date"":""2024-07-26T01:09:18.456Z"",""score"":19}]","[]"
68e9dd04197551149c154300,"La Casita 23","Indian","Juanacatlán",8320,"Avenida Patria",44815,-103.317609,20.606107,1053,"[{""date"":""2023-12-21T01:28:18.308Z"",""score"":24}]","[]"
68e9dd04197551149c154301,"El Sazón 47","Peruvian","Zapopan",662,"Calle Corona",44759,-103.417867,20.589123,1054,"[{""date"":""2023-06-10T02:56:36.160Z"",""score"":26},{""date"":""2024-08-25T17:48:28.253Z"",""score"":23}]","[]"
68e9dd04197551149c154303,"La Hacienda 39","American","Tonalá",4959,"Calle Juárez",45345,-103.326016,20.748022,1055,"[{""date"":""2024-07-27T06:18:16.967Z"",""score"":15},{""date"":""2024-09-20T02:44:27.028Z"",""score"":19}]","[{""_id"":""68e9dd04197551149c154302"",""comment"":""Outstanding quality"",""date"":""2025-04-14T13:54:15.146Z""}]"
68e9dd04197551149c154305,"La Fonda 38","Thai","Guadalajara",7140,"Calle Hidalgo",45472,-103.442687,20.6754,1056,"[{""date"":""2023-08-11T14:13:22.753Z"",""score"":7},{""date"":""2024-05-29T06:15:15.686Z"",""score"":21}]","[{""_id"":""68e9dd04197551149c154304"",""comment"":""Friendly staff"",""date"":""2025-03-21T18:28:03.224Z""}]"
68e9dd04197551149c154308,"La Fonda 42","Italian","Ajijic",5298,"Avenida Américas",44783,-103.294708,20.640596,1057,"[{""date"":""2024-05-19T21:12:26.823Z"",""score"":7},{""date"":""2024-05-08T13:23:06.439Z"",""score"":22},{""date"":""2023-01-13T00:08:09.341Z"",""score"":29}]","[{""_id"":""68e9dd04197551149c154306"",""comment"":""Perfect for families"",""date"":""2024-02-05T01:59:54.689Z""},{""_id"":""68e9dd04197551149c154307"",""comment"":""Outstanding quality"",""date"":""2024-09-11T10:33:14.543Z""}]"
68e9dd04197551149c15430b,"La Hacienda 21","American","Tlajomulco",6693,"Calle Libertad",44376,-103.382743,20.702548,1058,"[{""date"":""2023-07-24T22:29:12.198Z"",""score"":24},{""date"":""2023-11-06T09:50:55.213Z"",""score"":18},{""date"":""2023-06-04T05:55:50.310Z"",""score"":29}]","[{""_id"":""68e9dd04197551149c154309"",""comment"":""Will definitely come back"",""date"":""2024-09-14T14:10:57.445Z""},{""_id"":""68e9dd04197551149c15430a"",""comment"":""Highly recommended"",""date"":""2025-03-19T21:03:54.666Z""}]"
68e9dd04197551149c15430d,"La Cocina 3","Thai","Tlaquepaque",5386,"Avenida Revolución",45141,-103.322282,20.569877,1059,"[{""date"":""2023-01-28T09:07:36.168Z"",""score"":17},{""date"":""2024-05-27T02:04:40.549Z"",""score"":16},{""date"":""2024-12-12T05:17:08.961Z"",""score"":6},{""date"":""2024-06-23T22:43:23.511Z"",""score"":23},{""date"":""2023-08-20T21:27:50.470Z"",""score"":30}]","[{""_id"":""68e9dd04197551149c15430c"",""comment"":""Great location"",""date"":""2024-05-29T15:08:06.451Z""}]"
68e9dd04197551149c15430e,"El Rincón 14","Brazilian","Chapala",8404,"Avenida Revolución",45000,-103.441437,20.569295,1060,"[{""date"":""2024-05-21T20:22:58.971Z"",""score"":6},{""date"":""2024-11-06T07:51:08.678Z"",""score"":25},{""date"":""2024-09-26T14:07:09.642Z"",""score"":6}]","[]"
68e9dd04197551149c154310,"Los Compadres 39","American","Ajijic",8539,"Avenida Américas",44683,-103.404417,20.687796,1061,"[{""date"":""2024-08-11T13:56:23.284Z"",""score"":8}]","[{""_id"":""68e9dd04197551149c15430f"",""comment"":""Good value for money"",""date"":""2025-05-18T05:05:18.076Z""}]"
68e9dd04197551149c154311,"La Fonda 44","Japanese","Ajijic",8524,"Avenida Federalismo",44296,-103.436786,20.601599,1062,"[{""date"":""2023-09-18T01:20:52.789Z"",""score"":22},{""date"":""2024-11-01T12:59:54.967Z"",""score"":22},{""date"":""2023-01-28T04:53:49.291Z"",""score"":26}]","[]"
68e9dd04197551149c154315,"La Fonda 39","Chinese","Tonalá",4171,"Calle Corona",45354,-103.420784,20.612963,1063,"[{""date"":""2023-04-19T06:42:47.809Z"",""score"":29},{""date"":""2023-05-10T07:11:38.698Z"",""score"":20},{""date"":""2024-12-24T15:07:23.480Z"",""score"":14},{""date"":""2024-04-11T08:47:21.909Z"",""score"":20}]","[{""_id"":""68e9dd04197551149c154312"",""comment"":""Friendly staff"",""date"":""2024-11-21T08:54:59.609Z""},{""_id"":""68e9dd04197551149c154313"",""comment"":""Amazing flavors"",""date"":""2025-06-12T11:48:26.093Z""},{""_id"":""68e9dd04197551149c154314"",""comment"":""Great location"",""date"":""2025-03-03T01:40:44.833Z""}]"
68e9dd04197551149c154318,"La Parilla 21","Italian","Ixtlahuacán",5047,"Avenida Patria",44317,-103.293199,20.661928,1064,"[{""date"":""2023-10-13T04:34:30.322Z"",""score"":20},{""date"":""2023-01-06T15:59:21.573Z"",""score"":18},{""date"":""2023-09-28T16:40:30.058Z"",""score"":22},{""date"":""2024-02-27T17:05:59.898Z"",""score"":25}]","[{""_id"":""68e9dd04197551149c154316"",""comment"":""Great atmosphere"",""date"":""2024-12-01T11:49:34.807Z""},{""_id"":""68e9dd04197551149c154317"",""comment"":""Will definitely come back"",""date"":""2025-01-14T09:00:49.521Z""}]"
68e9dd04197551149c15431a,"El Rincón 5","Brazilian","Ajijic",949,"Calle Corona",44293,-103.380227,20.586836,1065,"[{""date"":""2023-09-15T04:11:20.229Z"",""score"":19},{""date"":""2023-08-09T11:59:39.393Z"",""score"":11}]","[{""_id"":""68e9dd04197551149c154319"",""comment"":""Cozy ambiance"",""date"":""2024-02-03T18:10:46.466Z""}]"
68e9dd04197551149c15431b,"El Rincón 4","Mediterranean","Ixtlahuacán",4868,"Calle Juárez",45679,-103.339451,20.701802,1066,"[{""date"":""2023-12-22T00:47:26.146Z"",""score"":29},{""date"":""2024-12-30T02:53:38.656Z"",""score"":30},{""date"":""2024-11-21T16:34:26.732Z"",""score"":11},{""date"":""2024-09-16T03:41:25.211Z"",""score"":9},{""date"":""2023-06-27T21:58:52.358Z"",""score"":18}]","[]"
68e9dd04197551149c15431d,"Los Girasoles 15","Thai","Tonalá",1618,"Avenida Revolución",44470,-103.446274,20.59642,1067,"[{""date"":""2024-10-29T16:36:41.614Z"",""score"":18},{""date"":""2024-05-14T01:26:21.365Z"",""score"":17},{""date"":""2024-12-11T05:54:08.455Z"",""score"":17},{""date"":""2024-05-12T12:34:15.444Z"",""score"":21}]","[{""_id"":""68e9dd04197551149c15431c"",""comment"":""Quick service"",""date"":""2024-03-12T12:35:52.028Z""}]"
68e9dd04197551149c15431f,"El Fogón 38","Indian","Zapopan",4995,"Calle Morelos",44917,-103.385675,20.659312,1068,"[{""date"":""2023-09-05T11:45:49.068Z"",""score"":29},{""date"":""2023-11-15T04:40:14.144Z"",""score"":27},{""date"":""2023-12-05T04:05:54.548Z"",""score"":12},{""date"":""2024-07-30T22:04:44.758Z"",""score"":24}]","[{""_id"":""68e9dd04197551149c15431e"",""comment"":""Perfect for families"",""date"":""2024-05-19T14:38:15.970Z""}]"
68e9dd04197551149c154323,"El Rincón 41","Mediterranean","Guadalajara",1421,"Calle Corona",45551,-103.353902,20.57651,1069,"[{""date"":""2024-03-12T03:04:05.175Z"",""score"":5},{""date"":""2023-09-02T16:41:09.745Z"",""score"":19},{""date"":""2023-09-28T03:32:07.546Z"",""score"":8},{""date"":""2024-10-09T20:38:49.422Z"",""score"":18}]","[{""_id"":""68e9dd04197551149c154320"",""comment"":""Best restaurant in town"",""date"":""2024-06-10T09:16:44.377Z""},{""_id"":""68e9dd04197551149c154321"",""comment"":""Great atmosphere"",""date"":""2025-06-22T06:17:03.008Z""},{""_id"":""68e9dd04197551149c154322"",""comment"":""Great location"",""date"":""2024-02-09T10:07:30.570Z""}]"
68e9dd04197551149c154326,"Casa Vieja 32","Argentine","Ixtlahuacán",7906,"Avenida Federalismo",44639,-103.387882,20.6362,1070,"[{""date"":""2023-03-23T09:14:25.453Z"",""score"":22},{""date"":""2024-08-04T08:38:01.232Z"",""score"":29}]","[{""_id"":""68e9dd04197551149c154324"",""comment"":""Will definitely come back"",""date"":""2024-05-24T01:29:51.578Z""},{""_id"":""68e9dd04197551149c154325"",""comment"":""Quick service"",""date"":""2025-08-01T02:33:52.315Z""}]"
68e9dd04197551149c154327,"El Rincón 4","Chinese","Chapala",6380,"Avenida Patria",44520,-103.340968,20.737785,1071,"[{""date"":""2024-11-24T08:15:50.452Z"",""score"":27},{""date"":""2024-01-29T20:43:19.927Z"",""score"":23},{""date"":""2024-10-04T19:39:36.637Z"",""score"":13},{""date"":""2024-02-24T00:06:53.444Z"",""score"":27}]","[]"
68e9dd04197551149c15432a,"El Portal 9","French","Guadalajara",7506,"Calle Independencia",45388,-103.311553,20.640551,1072,"[{""date"":""2024-04-16T06:54:41.538Z"",""score"":22}]","[{""_id"":""68e9dd04197551149c154328"",""comment"":""Outstanding quality"",""date"":""2024-05-07T06:44:57.174Z""},{""_id"":""68e9dd04197551149c154329"",""comment"":""Authentic cuisine"",""date"":""2024-05-04T01:37:36.103Z""}]"
68e9dd04197551149c15432c,"El Rincón 29","Chinese","Ajijic",2866,"Avenida Vallarta",45462,-103.284534,20.597299,1073,"[{""date"":""2024-11-07T04:20:42.836Z"",""score"":29},{""date"":""2024-03-11T17:36:41.557Z"",""score"":30},{""date"":""2024-12-23T03:38:44.474Z"",""score"":7}]","[{""_id"":""68e9dd04197551149c15432b"",""comment"":""Delicious dishes"",""date"":""2025-07-21T18:08:17.807Z""}]"
68e9dd04197551149c15432f,"La Hacienda 1","Chinese","Chapala",478,"Avenida Federalismo",45119,-103.33604,20.650835,1074,"[{""date"":""2024-06-21T12:34:48.757Z"",""score"":20},{""date"":""2023-09-19T04:57:35.588Z"",""score"":21},{""date"":""2024-10-17T06:52:08.557Z"",""score"":11}]","[{""_id"":""68e9dd04197551149c15432d"",""comment"":""Outstanding quality"",""date"":""2025-03-08T23:35:52.420Z""},{""_id"":""68e9dd04197551149c15432e"",""comment"":""Authentic cuisine"",""date"":""2025-03-12T02:23:43.163Z""}]"
68e9dd04197551149c154332,"La Taquería 6","Mediterranean","Ixtlahuacán",4861,"Avenida López Mateos",45326,-103.302232,20.722707,1075,"[{""date"":""2023-06-11T15:00:02.297Z"",""score"":29}]","[{""_id"":""68e9dd04197551149c154330"",""comment"":""Outstanding quality"",""date"":""2024-12-24T02:34:05.189Z""},{""_id"":""68e9dd04197551149c154331"",""comment"":""Quick service"",""date"":""2024-09-05T05:43:07.885Z""}]"
68e9dd04197551149c154334,"El Portal 19","Brazilian","Chapala",2584,"Calle Independencia",45599,-103.388599,20.728037,1076,"[{""date"":""2023-09-04T02:20:31.972Z"",""score"":19},{""date"":""2023-08-19T16:57:28.705Z"",""score"":9},{""date"":""2023-07-19T10:10:21.642Z"",""score"":20}]","[{""_id"":""68e9dd04197551149c154333"",""comment"":""Authentic cuisine"",""date"":""2024-12-15T22:32:16.271Z""}]"
68e9dd04197551149c154337,"La Fonda 40","Vietnamese","El Salto",5644,"Avenida Chapultepec",44370,-103.341847,20.709906,1077,"[{""date"":""2024-10-01T21:40:30.695Z"",""score"":6},{""date"":""2024-08-17T15:38:16.061Z"",""score"":22},{""date"":""2023-09-11T21:08:28.975Z"",""score"":27}]","[{""_id"":""68e9dd04197551149c154335"",""comment"":""Highly recommended"",""date"":""2024-11-15T08:24:27.827Z""},{""_id"":""68e9dd04197551149c154336"",""comment"":""Great location"",""date"":""2025-09-09T20:46:47.746Z""}]"
68e9dd04197551149c15433a,"El Portal 36","Mexican","Tonalá",828,"Avenida Américas",44533,-103.26883,20.758286,1078,"[{""date"":""2023-10-17T23:19:34.805Z"",""score"":24},{""date"":""2024-08-16T14:06:02.508Z"",""score"":27},{""date"":""2023-11-08T06:21:16.055Z"",""score"":29},{""date"":""2023-07-06T01:47:34.121Z"",""score"":15}]","[{""_id"":""68e9dd04197551149c154338"",""comment"":""Perfect for families"",""date"":""2024-08-19T05:06:17.101Z""},{""_id"":""68e9dd04197551149c154339"",""comment"":""Good value for money"",""date"":""2024-02-02T14:35:49.771Z""}]"
68e9dd04197551149c15433e,"El Sazón 11","Italian","Tonalá",3129,"Avenida Federalismo",44504,-103.339932,20.615292,1079,"[{""date"":""2024-01-27T21:54:47.929Z"",""score"":6},{""date"":""2023-11-27T19:04:02.423Z"",""score"":14},{""date"":""2023-02-28T17:40:22.829Z"",""score"":28}]","[{""_id"":""68e9dd04197551149c15433b"",""comment"":""Quick service"",""date"":""2024-12-12T04:03:57.489Z""},{""_id"":""68e9dd04197551149c15433c"",""comment"":""Friendly staff"",""date"":""2025-05-15T01:25:41.921Z""},{""_id"":""68e9dd04197551149c15433d"",""comment"":""Quick service"",""date"":""2025-02-20T11:38:15.831Z""}]"
68e9dd04197551149c154342,"La Cocina 12","Indian","Guadalajara",5012,"Avenida Patria",45001,-103.295913,20.607341,1080,"[{""date"":""2024-12-17T15:14:35.468Z"",""score"":12}]","[{""_id"":""68e9dd04197551149c15433f"",""comment"":""Outstanding quality"",""date"":""2025-04-23T00:37:49.606Z""},{""_id"":""68e9dd04197551149c154340"",""comment"":""Quick service"",""date"":""2025-07-10T12:16:18.594Z""},{""_id"":""68e9dd04197551149c154341"",""comment"":""Great location"",""date"":""2024-11-22T22:06:25.768Z""}]"
68e9dd04197551149c154343,"La Casita 28","American","Guadalajara",4815,"Calle Corona",44860,-103.448185,20.630669,1081,"[{""date"":""2023-06-22T23:22:52.927Z"",""score"":8},{""date"":""2023-07-14T12:41:02.245Z"",""score"":26},{""date"":""2024-04-14T01:37:58.529Z"",""score"":21},{""date"":""2024-01-06T09:27:57.204Z"",""score"":28}]","[]"
68e9dd04197551149c154344,"El Portal 45","Brazilian","Tonalá",1782,"Calle Hidalgo",45014,-103.410518,20.651263,1082,"[{""date"":""2023-07-22T20:06:00.560Z"",""score"":15},{""date"":""2024-09-14T17:29:01.815Z"",""score"":10}]","[]"
68e9dd04197551149c154346,"Los Girasoles 16","Brazilian","El Salto",8854,"Calle Corona",45351,-103.301455,20.711734,1083,"[{""date"":""2024-03-13T02:24:17.591Z"",""score"":14}]","[{""_id"":""68e9dd04197551149c154345"",""comment"":""Will definitely come back"",""date"":""2025-09-01T21:13:34.465Z""}]"
68e9dd04197551149c154349,"Los Arcos 3","Italian","Guadalajara",2184,"Avenida Revolución",45654,-103.267941,20.643523,1084,"[{""date"":""2024-05-06T10:50:56.219Z"",""score"":6},{""date"":""2024-05-25T23:58:33.213Z"",""score"":15},{""date"":""2023-02-12T07:46:50.062Z"",""score"":17}]","[{""_id"":""68e9dd04197551149c154347"",""comment"":""Friendly staff"",""date"":""2024-11-23T19:47:52.946Z""},{""_id"":""68e9dd04197551149c154348"",""comment"":""Perfect for families"",""date"":""2025-02-03T12:37:54.705Z""}]"
68e9dd04197551149c15434b,"El Sazón 36","Mediterranean","Ixtlahuacán",5373,"Avenida Chapultepec",45168,-103.294527,20.600934,1085,"[{""date"":""2023-04-23T23:57:51.843Z"",""score"":7},{""date"":""2024-08-13T20:18:33.451Z"",""score"":14}]","[{""_id"":""68e9dd04197551149c15434a"",""comment"":""Great atmosphere"",""date"":""2024-11-10T10:31:48.020Z""}]"
68e9dd04197551149c15434d,"La Taquería 24","Mexican","Zapopan",6870,"Calle Juárez",44641,-103.32854,20.585298,1086,"[{""date"":""2024-08-14T07:07:56.602Z"",""score"":23},{""date"":""2023-12-24T17:53:18.017Z"",""score"":29}]","[{""_id"":""68e9dd04197551149c15434c"",""comment"":""Cozy ambiance"",""date"":""2025-01-03T01:22:33.462Z""}]"
68e9dd04197551149c154350,"La Hacienda 5","Japanese","Tlaquepaque",1794,"Avenida Colón",45586,-103.343063,20.706678,1087,"[{""date"":""2024-06-23T08:52:26.066Z"",""score"":17},{""date"":""2024-06-10T15:15:48.605Z"",""score"":14},{""date"":""2023-09-11T06:49:52.512Z"",""score"":23}]","[{""_id"":""68e9dd04197551149c15434e"",""comment"":""Will definitely come back"",""date"":""2025-08-09T19:17:12.332Z""},{""_id"":""68e9dd04197551149c15434f"",""comment"":""Delicious dishes"",""date"":""2024-10-06T21:54:56.828Z""}]"
68e9dd04197551149c154352,"La Fonda 19","Italian","El Salto",8321,"Avenida Chapultepec",45379,-103.432371,20.659461,1088,"[{""date"":""2023-10-17T14:24:48.493Z"",""score"":30},{""date"":""2023-10-26T05:25:20.804Z"",""score"":22},{""date"":""2023-06-16T05:02:26.556Z"",""score"":13},{""date"":""2023-08-02T00:48:01.327Z"",""score"":25},{""date"":""2024-11-17T13:02:51.138Z"",""score"":6}]","[{""_id"":""68e9dd04197551149c154351"",""comment"":""Best restaurant in town"",""date"":""2024-10-21T05:01:14.701Z""}]"
68e9dd04197551149c154354,"El Fogón 39","Thai","El Salto",2564,"Calle Morelos",45262,-103.343787,20.705883,1089,"[{""date"":""2023-02-05T09:40:32.654Z"",""score"":23},{""date"":""2024-09-16T01:06:19.307Z"",""score"":15},{""date"":""2023-01-14T09:08:48.930Z"",""score"":5},{""date"":""2023-03-05T20:29:09.443Z"",""score"":30}]","[{""_id"":""68e9dd04197551149c154353"",""comment"":""Excellent food and service!"",""date"":""2025-01-01T00:15:29.067Z""}]"
68e9dd04197551149c154355,"Casa México 30","Thai","Zapopan",4764,"Avenida Chapultepec",45517,-103.322883,20.653853,1090,"[{""date"":""2023-09-23T10:04:59.814Z"",""score"":23},{""date"":""2024-06-12T15:50:41.734Z"",""score"":15},{""date"":""2024-07-24T21:05:17.814Z"",""score"":20}]","[]"
68e9dd04197551149c154359,"Casa Vieja 34","French","Ajijic",3509,"Calle Morelos",44847,-103.396375,20.586543,1091,"[{""date"":""2023-11-08T23:20:28.845Z"",""score"":30},{""date"":""2023-03-24T08:33:05.917Z"",""score"":26},{""date"":""2023-09-27T11:01:16.375Z"",""score"":21},{""date"":""2024-12-27T19:08:51.937Z"",""score"":24}]","[{""_id"":""68e9dd04197551149c154356"",""comment"":""Excellent food and service!"",""date"":""2024-03-10T19:45:05.931Z""},{""_id"":""68e9dd04197551149c154357"",""comment"":""Best restaurant in town"",""date"":""2024-08-13T14:22:49.195Z""},{""_id"":""68e9dd04197551149c154358"",""comment"":""Authentic cuisine"",""date"":""2024-03-29T03:33:33.488Z""}]"
68e9dd04197551149c15435d,"La Terraza 30","Chinese","Chapala",1931,"Avenida Colón",44542,-103.406418,20.573685,1092,"[{""date"":""2024-05-01T04:40:09.593Z"",""score"":21},{""date"":""2023-01-19T08:50:39.372Z"",""score"":27},{""date"":""2023-02-13T17:26:55.013Z"",""score"":9},{""date"":""2024-12-19T04:21:37.624Z"",""score"":19}]","[{""_id"":""68e9dd04197551149c15435a"",""comment"":""Will definitely come back"",""date"":""2025-07-16T13:05:30.112Z""},{""_id"":""68e9dd04197551149c15435b"",""comment"":""Cozy ambiance"",""date"":""2025-06-20T04:14:30.975Z""},{""_id"":""68e9dd04197551149c15435c"",""comment"":""Excellent food and service!"",""date"":""2024-05-16T01:57:15.333Z""}]"
68e9dd04197551149c154361,"Los Compadres 8","American","Tlajomulco",2263,"Avenida Américas",45190,-103.355317,20.605414,1093,"[{""date"":""2023-01-14T16:58:55.498Z"",""score"":19},{""date"":""2023-07-16T06:28:35.881Z"",""score"":16}]","[{""_id"":""68e9dd04197551149c15435e"",""comment"":""Good value for money"",""date"":""2024-05-30T03:07:03.529Z""},{""_id"":""68e9dd04197551149c15435f"",""comment"":""Will definitely come back"",""date"":""2024-12-02T00:26:46.049Z""},{""_id"":""68e9dd04197551149c154360"",""comment"":""Quick service"",""date"":""2025-05-25T11:44:05.869Z""}]"
68e9dd04197551149c154365,"Don Pedro 27","Mediterranean","Tonalá",9982,"Avenida Vallarta",44539,-103.347335,20.615279,1094,"[{""date"":""2024-04-16T18:40:36.715Z"",""score"":30},{""date"":""2024-10-05T03:23:37.507Z"",""score"":5},{""date"":""2023-03-29T07:07:39.655Z"",""score"":23}]","[{""_id"":""68e9dd04197551149c154362"",""comment"":""Best restaurant in town"",""date"":""2024-01-25T16:23:36.210Z""},{""_id"":""68e9dd04197551149c154363"",""comment"":""Quick service"",""date"":""2024-10-10T06:23:16.852Z""},{""_id"":""68e9dd04197551149c154364"",""comment"":""Authentic cuisine"",""date"":""2025-01-30T15:04:02.343Z""}]"
68e9dd04197551149c154366,"El Rincón 44","Thai","Tonalá",7472,"Avenida Revolución",44480,-103.371002,20.662884,1095,"[{""date"":""2023-08-13T02:47:31.704Z"",""score"":17},{""date"":""2024-02-16T09:02:39.403Z"",""score"":23},{""date"":""2024-11-05T10:27:29.790Z"",""score"":23},{""date"":""2024-11-10T01:49:02.432Z"",""score"":13}]","[]"
68e9dd04197551149c154368,"Don Pedro 13","Thai","Juanacatlán",6717,"Avenida Américas",44627,-103.445237,20.618084,1096,"[{""date"":""2024-02-10T16:11:55.008Z"",""score"":20}]","[{""_id"":""68e9dd04197551149c154367"",""comment"":""Quick service"",""date"":""2025-08-01T16:33:57.164Z""}]"
68e9dd04197551149c15436b,"La Hacienda 20","Italian","Chapala",6002,"Calle Morelos",44329,-103.356474,20.59561,1097,"[{""date"":""2024-02-05T14:46:15.126Z"",""score"":25}]","[{""_id"":""68e9dd04197551149c154369"",""comment"":""Good value for money"",""date"":""2024-07-25T08:27:19.642Z""},{""_id"":""68e9dd04197551149c15436a"",""comment"":""Will definitely come back"",""date"":""2024-05-08T09:31:29.322Z""}]"
68e9dd04197551149c15436d,"La Fonda 9","French","Tlaquepaque",4062,"Avenida Américas",44945,-103.406297,20.614465,1098,"[{""date"":""2024-03-06T08:56:36.204Z"",""score"":13},{""date"":""2023-06-18T18:22:37.046Z"",""score"":20}]","[{""_id"":""68e9dd04197551149c15436c"",""comment"":""Authentic cuisine"",""date"":""2024-08-27T12:27:26.648Z""}]"
68e9dd04197551149c15436f,"Casa México 20","Peruvian","Ajijic",8305,"Avenida México",44247,-103.376434,20.569313,1099,"[{""date"":""2023-09-30T14:51:14.039Z"",""score"":17},{""date"":""2024-06-16T03:00:26.188Z"",""score"":26},{""date"":""2023-12-30T17:14:16.586Z"",""score"":17}]","[{""_id"":""68e9dd04197551149c15436e"",""comment"":""Good value for money"",""date"":""2024-03-25T12:10:52.615Z""}]"